version 2
instanceKlass org/gradle/internal/logging/serializer/BooleanQuestionPromptEventSerializer
instanceKlass org/gradle/internal/logging/serializer/YesNoQuestionPromptEventSerializer
instanceKlass org/gradle/internal/logging/serializer/UserInputRequestEventSerializer
instanceKlass org/gradle/internal/logging/serializer/LogEventSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$CloseInputSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$UserResponseSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$ForwardInputSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$BuildEventSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$FinishedSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$SuccessSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$FailureSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$BuildStartedSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$DaemonUnavailableSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$CancelSerializer
instanceKlass org/gradle/launcher/exec/BuildActionParameters
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$BuildActionParametersSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$BuildSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer
instanceKlass org/gradle/launcher/daemon/server/DaemonTcpServerConnector
instanceKlass org/gradle/launcher/daemon/server/IncomingConnectionHandler
instanceKlass org/gradle/launcher/daemon/server/api/DaemonStateControl
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080114e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080114e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080114dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080114d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080114d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080114d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080114cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080114c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080114c400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080114c000
instanceKlass org/gradle/internal/remote/internal/inet/MultiChoiceAddressSerializer
instanceKlass org/gradle/launcher/daemon/registry/DaemonRegistryContent$Serializer
instanceKlass org/gradle/launcher/daemon/registry/DaemonRegistryContent
instanceKlass org/gradle/cache/LockOptions
instanceKlass org/gradle/cache/internal/AbstractFileAccess
instanceKlass org/gradle/internal/serialize/Encoder
instanceKlass org/gradle/cache/internal/FileBackedObjectHolder
instanceKlass org/gradle/cache/internal/FileIntegrityViolationSuppressingObjectHolderDecorator
instanceKlass org/gradle/cache/ObjectHolder$UpdateAction
instanceKlass org/gradle/cache/ObjectHolder
instanceKlass org/gradle/launcher/daemon/registry/PersistentDaemonRegistry
instanceKlass  @bci org/gradle/cache/internal/CacheAccessSerializer get (Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object; 7 <appendix> member <vmtarget> ; # org/gradle/cache/internal/CacheAccessSerializer$$Lambda$84+0x0000000801143958
instanceKlass  @bci org/gradle/cache/Cache get (Ljava/lang/Object;Ljava/util/function/Supplier;)Ljava/lang/Object; 3 <appendix> member <vmtarget> ; # org/gradle/cache/Cache$$Lambda$83+0x0000000801143728
instanceKlass  @bci org/gradle/launcher/daemon/registry/DaemonRegistryServices createDaemonRegistry (Lorg/gradle/launcher/daemon/registry/DaemonDir;Lorg/gradle/cache/FileLockManager;Lorg/gradle/internal/file/Chmod;)Lorg/gradle/launcher/daemon/registry/DaemonRegistry; 16 <appendix> member <vmtarget> ; # org/gradle/launcher/daemon/registry/DaemonRegistryServices$$Lambda$82+0x0000000801143518
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801147800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801147400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801147000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801146c00
instanceKlass org/gradle/internal/nativeintegration/filesystem/services/FallbackStat
instanceKlass org/gradle/internal/nativeintegration/filesystem/services/EmptyChmod
instanceKlass org/gradle/internal/nativeintegration/filesystem/jdk7/Jdk7Symlink
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801146800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801146400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801146000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801145c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801145800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801145400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801145000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801144c00
instanceKlass net/rubygrapefruit/platform/file/PosixFileInfo
instanceKlass org/gradle/internal/nativeintegration/services/NativeServices$BrokenService
instanceKlass org/gradle/internal/nativeintegration/filesystem/services/UnavailablePosixFiles
instanceKlass net/rubygrapefruit/platform/memory/WindowsMemory
instanceKlass net/rubygrapefruit/platform/terminal/Terminals
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801144800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801144400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801144000
instanceKlass org/gradle/api/internal/file/temp/GradleUserHomeTemporaryFileProvider$1
instanceKlass org/gradle/internal/nativeintegration/services/NativeServices$2
instanceKlass net/rubygrapefruit/platform/file/WindowsFileInfo
instanceKlass net/rubygrapefruit/platform/file/FileInfo
instanceKlass net/rubygrapefruit/platform/internal/DirList
instanceKlass net/rubygrapefruit/platform/internal/AbstractFiles
instanceKlass org/gradle/internal/nativeintegration/filesystem/services/NativePlatformBackedFileMetadataAccessor
instanceKlass org/gradle/cache/internal/DefaultFileLockManager$RandomLongIdGenerator
instanceKlass org/gradle/cache/internal/DefaultProcessMetaDataProvider
instanceKlass org/gradle/internal/time/ExponentialBackoff$Signal
instanceKlass org/gradle/cache/FileLock
instanceKlass org/gradle/cache/FileAccess
instanceKlass java/util/function/LongSupplier
instanceKlass org/gradle/cache/internal/DefaultFileLockManager
instanceKlass org/gradle/internal/service/scopes/BasicGlobalScopeServices$1
instanceKlass org/gradle/cache/internal/locklistener/DefaultFileLockContentionHandler
instanceKlass org/gradle/internal/serialize/DefaultSerializerRegistry$TypeInfo
instanceKlass java/util/AbstractMap$SimpleImmutableEntry
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Iter
instanceKlass org/gradle/tooling/internal/protocol/test/InternalTaskSpec
instanceKlass org/gradle/tooling/internal/provider/action/BuildActionSerializer$InternalTaskSpecSerializer
instanceKlass org/gradle/tooling/internal/provider/action/BuildActionSerializer$TestExecutionRequestActionSerializer
instanceKlass org/gradle/tooling/internal/provider/action/BuildActionSerializer$ClientProvidedPhasedActionSerializer
instanceKlass org/gradle/tooling/internal/provider/serialization/SerializedPayloadSerializer
instanceKlass org/gradle/tooling/internal/provider/action/BuildActionSerializer$ClientProvidedBuildActionSerializer
instanceKlass org/gradle/tooling/internal/provider/action/BuildActionSerializer$BuildEventSubscriptionsSerializer
instanceKlass org/gradle/tooling/internal/provider/action/BuildActionSerializer$BuildModelActionSerializer
instanceKlass org/gradle/tooling/internal/provider/action/SubscribableBuildAction
instanceKlass jdk/internal/util/random/RandomSupport
instanceKlass java/util/Random
instanceKlass java/util/random/RandomGenerator
instanceKlass org/gradle/internal/serialize/DefaultSerializerRegistry$InstanceBasedSerializerFactory
instanceKlass org/gradle/tooling/internal/provider/action/BuildActionSerializer$ValueSerializer
instanceKlass org/gradle/internal/serialize/AbstractSerializer
instanceKlass org/gradle/internal/serialize/BaseSerializerFactory
instanceKlass org/gradle/internal/serialize/AbstractCollectionSerializer
instanceKlass org/gradle/tooling/internal/provider/action/BuildActionSerializer$NullableFileSerializer
instanceKlass org/gradle/tooling/internal/provider/action/BuildActionSerializer$StartParameterSerializer
instanceKlass org/gradle/tooling/internal/provider/action/BuildActionSerializer$ExecuteBuildActionSerializer
instanceKlass org/gradle/tooling/internal/provider/action/ExecuteBuildAction
instanceKlass org/gradle/internal/serialize/DefaultSerializerRegistry$HierarchySerializerMatcher
instanceKlass org/gradle/internal/serialize/DefaultSerializerRegistry$StrictSerializerMatcher
instanceKlass org/gradle/internal/serialize/DefaultSerializerRegistry$SerializerClassMatcherStrategy
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Node
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Index
instanceKlass java/util/concurrent/ConcurrentNavigableMap
instanceKlass org/gradle/internal/serialize/DefaultSerializerRegistry$1
instanceKlass org/gradle/internal/serialize/DefaultSerializerRegistry$SerializerFactory
instanceKlass org/gradle/internal/serialize/DefaultSerializerRegistry
instanceKlass org/gradle/internal/serialize/SerializerRegistry
instanceKlass org/gradle/tooling/internal/provider/action/BuildActionSerializer
instanceKlass org/gradle/initialization/BuildRequestContext
instanceKlass org/gradle/launcher/daemon/server/exec/WatchForDisconnection
instanceKlass org/gradle/launcher/daemon/server/exec/ResetDeprecationLogger
instanceKlass org/gradle/launcher/daemon/server/exec/RequestStopIfSingleUsedDaemon
instanceKlass org/gradle/internal/daemon/clientinput/StdinHandler
instanceKlass org/gradle/internal/daemon/clientinput/ClientInputForwarder
instanceKlass org/gradle/launcher/daemon/server/exec/ForwardClientInput
instanceKlass org/gradle/launcher/daemon/server/exec/LogAndCheckHealth
instanceKlass org/gradle/launcher/daemon/server/exec/ReturnResult
instanceKlass java/util/concurrent/SynchronousQueue$TransferStack$SNode
instanceKlass java/util/concurrent/SynchronousQueue$Transferer
instanceKlass java/util/concurrent/ForkJoinTask
instanceKlass java/util/concurrent/CompletableFuture$AsynchronousCompletionTask
instanceKlass java/util/concurrent/ForkJoinPool$2
instanceKlass jdk/internal/access/JavaUtilConcurrentFJPAccess
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/ForkJoinPool$WorkQueue
instanceKlass java/util/concurrent/ForkJoinPool$ForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/CompletableFuture$AltResult
instanceKlass java/util/concurrent/CompletableFuture
instanceKlass java/util/concurrent/CompletionStage
instanceKlass org/gradle/launcher/daemon/server/exec/BuildCommandOnly
instanceKlass org/gradle/launcher/daemon/server/api/HandleReportStatus
instanceKlass org/gradle/launcher/daemon/server/exec/HandleCancel
instanceKlass org/gradle/launcher/daemon/server/api/HandleInvalidateVirtualFileSystem
instanceKlass org/gradle/launcher/daemon/protocol/Message
instanceKlass org/gradle/launcher/daemon/server/api/HandleStop
instanceKlass org/gradle/launcher/daemon/diagnostics/DaemonDiagnostics
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010f2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010f2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010f2000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008010f1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010f1800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008010f1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010f1000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008010f0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010f0800
instanceKlass  @cpi org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices 356 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008010f0400
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1Var
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010f0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010efc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010ef800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010ef400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010ef000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010eec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010ee800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010ee400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000008010ee000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008010edc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008010ed800
instanceKlass org/gradle/launcher/daemon/server/expiry/DaemonExpirationResult
instanceKlass org/gradle/internal/event/DefaultListenerManager$EventBroadcast
instanceKlass java/time/temporal/TemporalUnit
instanceKlass org/gradle/launcher/daemon/server/expiry/DaemonExpirationListener
instanceKlass java/util/concurrent/TimeUnit$1
instanceKlass java/lang/Thread$ThreadNumbering
instanceKlass java/util/concurrent/Executors$RunnableAdapter
instanceKlass java/util/concurrent/Executors
instanceKlass java/util/concurrent/FutureTask$WaitNode
instanceKlass java/util/concurrent/FutureTask
instanceKlass org/gradle/internal/concurrent/AbstractManagedExecutor$1
instanceKlass org/gradle/launcher/daemon/server/health/gc/GarbageCollectionCheck
instanceKlass org/gradle/launcher/daemon/server/health/gc/DefaultGarbageCollectionMonitor$1
instanceKlass java/util/concurrent/BlockingDeque
instanceKlass org/gradle/launcher/daemon/server/health/gc/DefaultSlidingWindow
instanceKlass org/gradle/launcher/daemon/server/health/gc/SlidingWindow
instanceKlass org/gradle/launcher/daemon/server/health/gc/DefaultGarbageCollectionMonitor
instanceKlass org/gradle/launcher/daemon/server/health/gc/GarbageCollectionInfo
instanceKlass org/gradle/internal/concurrent/ExecutorPolicy$CatchAndRecordFailures
instanceKlass java/util/concurrent/atomic/Striped64$1
instanceKlass jdk/internal/vm/ThreadContainers
instanceKlass jdk/internal/vm/StackableScope
instanceKlass java/util/concurrent/RunnableScheduledFuture
instanceKlass java/util/concurrent/ScheduledFuture
instanceKlass java/util/concurrent/Delayed
instanceKlass java/util/concurrent/RunnableFuture
instanceKlass java/util/concurrent/Future
instanceKlass org/gradle/internal/concurrent/ThreadFactoryImpl
instanceKlass java/util/concurrent/ThreadPoolExecutor$AbortPolicy
instanceKlass java/util/concurrent/RejectedExecutionHandler
instanceKlass java/util/concurrent/AbstractExecutorService
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 462 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000008010ed400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010ed000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010ecc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010ec800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010ec400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008010ec000
instanceKlass org/gradle/internal/concurrent/ManagedScheduledExecutor
instanceKlass java/util/concurrent/ScheduledExecutorService
instanceKlass org/gradle/internal/concurrent/ManagedThreadPoolExecutor
instanceKlass org/gradle/internal/concurrent/ManagedExecutor
instanceKlass java/util/concurrent/ExecutorService
instanceKlass java/util/concurrent/Executor
instanceKlass org/gradle/internal/concurrent/AsyncStoppable
instanceKlass org/gradle/internal/concurrent/ExecutorPolicy
instanceKlass org/gradle/internal/concurrent/DefaultExecutorFactory
instanceKlass  @bci org/gradle/launcher/daemon/server/health/gc/GarbageCollectorMonitoringStrategy determineGcStrategy ()Lorg/gradle/launcher/daemon/server/health/gc/GarbageCollectorMonitoringStrategy; 52 <appendix> argL0 ; # org/gradle/launcher/daemon/server/health/gc/GarbageCollectorMonitoringStrategy$$Lambda$81+0x00000008010e8000
instanceKlass sun/management/Sensor
instanceKlass sun/management/MemoryPoolImpl
instanceKlass java/lang/management/MemoryPoolMXBean
instanceKlass  @bci org/gradle/launcher/daemon/server/health/gc/GarbageCollectorMonitoringStrategy determineGcStrategy ()Lorg/gradle/launcher/daemon/server/health/gc/GarbageCollectorMonitoringStrategy; 16 <appendix> member <vmtarget> ; # org/gradle/launcher/daemon/server/health/gc/GarbageCollectorMonitoringStrategy$$Lambda$80+0x00000008010e7c00
instanceKlass org/gradle/util/internal/CollectionUtils
instanceKlass  @bci org/gradle/launcher/daemon/server/health/gc/GarbageCollectorMonitoringStrategy determineGcStrategy ()Lorg/gradle/launcher/daemon/server/health/gc/GarbageCollectorMonitoringStrategy; 3 <appendix> argL0 ; # org/gradle/launcher/daemon/server/health/gc/GarbageCollectorMonitoringStrategy$$Lambda$79+0x00000008010e3a10
instanceKlass  @cpi org/gradle/internal/properties/bean/DefaultPropertyWalker$CachedPropertyValue 101 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008010e7800
instanceKlass  @bci sun/management/spi/PlatformMBeanProvider$PlatformComponent getMBeans (Ljava/lang/Class;)Ljava/util/List; 63 <appendix> member <vmtarget> ; # sun/management/spi/PlatformMBeanProvider$PlatformComponent$$Lambda$78+0x0000000801074cb0
instanceKlass  @bci sun/management/spi/PlatformMBeanProvider$PlatformComponent getMBeans (Ljava/lang/Class;)Ljava/util/List; 47 <appendix> member <vmtarget> ; # sun/management/spi/PlatformMBeanProvider$PlatformComponent$$Lambda$77+0x0000000801074a70
instanceKlass com/sun/jmx/mbeanserver/Util
instanceKlass javax/management/ObjectName$Property
instanceKlass com/sun/jmx/mbeanserver/GetPropertyAction
instanceKlass javax/management/ObjectName
instanceKlass javax/management/QueryExp
instanceKlass  @bci javax/xml/xpath/XPathFactoryFinder _newFactory (Ljava/lang/String;)Ljavax/xml/xpath/XPathFactory; 9 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000008010e7400
instanceKlass java/lang/invoke/LambdaFormEditor$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010e7000
instanceKlass  @bci javax/xml/xpath/XPathFactoryFinder _newFactory (Ljava/lang/String;)Ljavax/xml/xpath/XPathFactory; 9 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000008010e6c00
instanceKlass java/lang/invoke/MethodHandles$1
instanceKlass  @bci com/android/ide/common/repository/GradleVersion$VersionQualifiers toString ()Ljava/lang/String; 70 <appendix> argL3 argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000008010e6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010e6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010e6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010e5c00
instanceKlass  @bci javax/xml/parsers/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 83 <appendix> argL1 argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000008010e5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010e5400
instanceKlass  @bci javax/xml/parsers/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 83 <appendix> argL1 argL0 argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000008010e5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010e4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010e4800
instanceKlass java/lang/Long$LongCache
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010e4400
instanceKlass java/lang/management/LockInfo
instanceKlass java/lang/management/ThreadInfo
instanceKlass  @bci sun/management/Util threadInfoVirtual ()Ljava/lang/reflect/Field; 0 <appendix> argL0 ; # sun/management/Util$$Lambda$76+0x0000000801072bc8
instanceKlass java/lang/Thread$Builder$OfVirtual
instanceKlass java/lang/Thread$Builder$OfPlatform
instanceKlass java/lang/Thread$Builder
instanceKlass java/time/Duration
instanceKlass java/time/temporal/TemporalAmount
instanceKlass  @bci sun/management/Util threadIsVirtual ()Ljava/lang/reflect/Method; 0 <appendix> argL0 ; # sun/management/Util$$Lambda$75+0x0000000801072228
instanceKlass sun/management/Util
instanceKlass com/sun/management/GarbageCollectorMXBean
instanceKlass java/lang/management/MemoryMXBean
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$74+0x0000000801070838
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$73+0x0000000801070620
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$72+0x0000000801070418
instanceKlass  @bci java/lang/management/ManagementFactory getPlatformMXBeans (Ljava/lang/Class;)Ljava/util/List; 35 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$$Lambda$71+0x00000008010701e8
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findFirst (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 19 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda$70+0x000000080106ffa8
instanceKlass java/util/HashMap$HashMapSpliterator
instanceKlass jdk/management/jfr/internal/FlightRecorderMXBeanProvider$SingleMBeanComponent
instanceKlass jdk/management/jfr/FlightRecorderMXBean
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$11
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$10
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$9
instanceKlass sun/management/ManagementFactoryHelper$LoggingMXBeanAccess$1
instanceKlass sun/management/ManagementFactoryHelper$LoggingMXBeanAccess
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$8
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$7
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$6
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$5
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$4
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$3
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$2
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$1
instanceKlass java/util/concurrent/Callable
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$5
instanceKlass sun/management/VMManagementImpl
instanceKlass sun/management/VMManagement
instanceKlass sun/management/ManagementFactoryHelper
instanceKlass sun/management/NotificationEmitterSupport
instanceKlass javax/management/NotificationEmitter
instanceKlass javax/management/NotificationBroadcaster
instanceKlass com/sun/management/DiagnosticCommandMBean
instanceKlass javax/management/DynamicMBean
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$4
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$3
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$2
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$1
instanceKlass sun/management/spi/PlatformMBeanProvider$PlatformComponent
instanceKlass  @bci com/sun/management/internal/PlatformMBeanProviderImpl <clinit> ()V 8 <appendix> argL0 ; # com/sun/management/internal/PlatformMBeanProviderImpl$$Lambda$69+0x000000080106afc0
instanceKlass sun/management/spi/PlatformMBeanProvider
instanceKlass java/lang/management/ManagementFactory$PlatformMBeanFinder$1
instanceKlass java/lang/management/ManagementFactory$PlatformMBeanFinder
instanceKlass java/lang/management/GarbageCollectorMXBean
instanceKlass java/lang/management/MemoryManagerMXBean
instanceKlass java/lang/management/PlatformManagedObject
instanceKlass  @bci java/lang/management/ManagementFactory loadNativeLib ()V 0 <appendix> argL0 ; # java/lang/management/ManagementFactory$$Lambda$68+0x000000080106a000
instanceKlass  @cpi sun/security/ssl/AlpnExtension 126 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008010e4000
instanceKlass java/lang/management/ManagementFactory
instanceKlass org/gradle/launcher/daemon/server/health/gc/GarbageCollectionMonitor
instanceKlass org/gradle/internal/time/DefaultTimer
instanceKlass org/gradle/internal/service/scopes/EventScope
instanceKlass com/google/common/collect/ElementTypesAreNonnullByDefault
instanceKlass com/google/errorprone/annotations/DoNotMock
instanceKlass com/google/common/collect/ObjectArrays
instanceKlass org/gradle/internal/service/scopes/ListenerService
instanceKlass org/gradle/internal/service/scopes/StatefulListener
instanceKlass org/gradle/internal/event/DefaultListenerManager
instanceKlass org/gradle/internal/buildprocess/execution/BuildSessionLifecycleBuildActionExecutor
instanceKlass org/gradle/internal/buildprocess/execution/StartParamsValidatingActionExecutor
instanceKlass org/gradle/initialization/BuildRequestMetaData
instanceKlass org/gradle/initialization/exception/ExceptionAnalyser
instanceKlass org/gradle/initialization/exception/ExceptionCollector
instanceKlass org/gradle/problems/buildtree/ProblemDiagnosticsFactory
instanceKlass org/gradle/internal/buildprocess/execution/SessionFailureReportingActionExecutor
instanceKlass org/gradle/StartParameter
instanceKlass org/gradle/concurrent/ParallelismConfiguration
instanceKlass org/gradle/internal/buildprocess/execution/SetupLoggingActionExecutor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010df400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010df000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010dec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010de800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010de400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010de000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008010ddc00
instanceKlass org/gradle/internal/execution/timeout/TimeoutHandler
instanceKlass org/gradle/process/internal/worker/WorkerProcessFactory
instanceKlass org/gradle/initialization/ClassLoaderScopeRegistry
instanceKlass org/gradle/cache/GlobalCacheLocations
instanceKlass org/gradle/api/internal/initialization/loadercache/ClassLoaderCache
instanceKlass org/gradle/internal/hash/ClassLoaderHierarchyHasher
instanceKlass org/gradle/groovy/scripts/internal/ScriptSourceHasher
instanceKlass org/gradle/internal/file/FileAccessTimeJournal
instanceKlass org/gradle/cache/internal/FileContentCacheFactory
instanceKlass org/gradle/cache/scopes/ScopedCacheBuilderFactory
instanceKlass org/gradle/execution/plan/ToPlannedNodeConverter
instanceKlass org/gradle/internal/classloader/HashingClassLoaderFactory
instanceKlass org/gradle/internal/isolation/IsolatableFactory
instanceKlass org/gradle/cache/UnscopedCacheBuilderFactory
instanceKlass org/gradle/internal/service/scopes/WorkerSharedUserHomeScopeServices
instanceKlass org/gradle/internal/service/scopes/DefaultGradleUserHomeScopeServiceRegistry
instanceKlass org/gradle/internal/logging/text/AbstractStyledTextOutputFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010dd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010dd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010dd000
instanceKlass java/util/concurrent/atomic/AtomicBoolean
instanceKlass org/gradle/internal/agents/DefaultClassFileTransformer
instanceKlass org/gradle/internal/logging/text/AbstractLineChoppingStyledTextOutput$StateContext
instanceKlass java/text/DontCareFieldPosition$1
instanceKlass java/text/Format$FieldDelegate
instanceKlass java/util/Date
instanceKlass java/text/DigitList
instanceKlass java/text/FieldPosition
instanceKlass java/lang/StringUTF16$CharsSpliterator
instanceKlass java/util/stream/Sink$ChainedInt
